Date,Open,High,Low,Close,Volume
01/26/21,891.38,895.9,871.6,883.09,23131600
01/25/21,855,900.4,838.8201,880.8,41173398
01/22/21,834.31,848,828.62,846.64,20066500
01/21/21,855,855.7199,841.4201,844.99,20598131
01/20/21,858.74,859.5,837.28,850.45,25665881
01/19/21,837.8,850,833,844.55,25366980
01/15/21,852,859.9,819.1,826.16,38777602
01/14/21,843.39,863,838.75,845,31266330
01/13/21,852.76,860.47,832,854.41,33312500
01/12/21,831,868,827.34,849.44,46270719
01/11/21,849.4,854.43,803.6222,811.19,59554152
01/08/21,856,884.49,838.39,880.02,75055531
01/07/21,777.63,816.99,775.2,816.04,51498953
01/06/21,758.49,774,749.1,755.98,44699969
01/05/21,723.66,740.84,719.2,735.11,32245170
01/04/21,719.46,744.4899,717.1895,729.77,48638191
12/31/20,699.99,718.72,691.12,705.67,49649930
12/30/20,672,696.6,668.3603,694.78,42846020
12/29/20,661,669.9,655,665.99,22910811
12/28/20,674.51,681.4,660.8,663.69,32278561
12/24/20,642.99,666.09,641,661.77,22865570
12/23/20,632.2,651.4999,622.5701,645.98,33172969
12/22/20,648,649.88,614.23,640.34,51861641
12/21/20,666.24,668.5,646.07,649.86,58045262
12/18/20,668.9,695,628.54,695,222126203
12/17/20,628.19,658.82,619.5,655.9,56270141
12/16/20,628.23,632.5,605,622.77,42095809
12/15/20,643.28,646.9,623.8,633.25,45223559
12/14/20,619,642.7499,610.2001,639.83,52040648
12/11/20,615.01,624,596.8,609.99,46474969
12/10/20,574.37,627.75,566.34,627.07,67083148
12/09/20,653.69,654.32,588,604.48,71291195
12/08/20,625.505,651.28,618.5,649.88,64265031
12/07/20,604.9197,648.7856,603.05,641.76,56309711
12/04/20,591.01,599.04,585.5,599.04,29401311
12/03/20,590.02,598.97,582.43,593.38,42552000
12/02/20,556.44,571.54,541.21,568.82,47775648
12/01/20,597.59,597.85,572.05,584.76,40382832
11/30/20,602.21,607.8,554.51,567.6,63003047
11/27/20,581.16,598.78,578.45,585.76,37561078
11/25/20,550.06,574,545.37,574,48930160
11/24/20,540.4,559.99,526.2,555.38,53648488
11/23/20,503.5,526,501.79,521.85,50260301
11/20/20,497.99,502.5,489.06,489.61,32911922
11/19/20,492,508.6112,487.57,499.27,62475352
11/18/20,448.35,496,443.5001,486.64,78044016
11/17/20,460.17,462,433.01,441.61,61188281
11/16/20,408.93,412.45,404.0868,408.09,26838641
11/13/20,410.85,412.5319,401.66,408.5,19830350
11/12/20,415.05,423,409.52,411.76,19940500
11/11/20,416.45,418.695,410.58,417.13,17357721
11/10/20,420.09,420.09,396.0301,410.36,30284221
11/09/20,439.5,452.5,421,421.26,34833031
11/06/20,436.1,436.57,424.28,429.95,21706010
11/05/20,428.3,440,424.0001,438.09,28414520
11/04/20,430.62,435.4,417.1,420.98,32143061
11/03/20,409.73,427.77,406.69,423.9,34351719
11/02/20,394,406.9799,392.3,400.51,29021119
10/30/20,406.8954,407.5915,379.11,388.04,42587641
10/29/20,409.96,418.06,406.46,410.83,22655311
10/28/20,416.48,418.6,406,406.02,25451410
10/27/20,423.76,430.5,420.1,424.68,22686510
10/26/20,411.63,425.76,410,420.28,28239160
10/23/20,421.84,422.8859,407.3801,420.63,33716980
10/22/20,441.92,445.23,424.51,425.79,39993191
10/21/20,422.7,432.95,421.25,422.64,32370461
10/20/20,431.75,431.75,419.0501,421.94,31656289
10/19/20,446.24,447,428.87,430.83,36287840
10/16/20,454.44,455.9499,438.85,439.67,32775879
10/15/20,450.31,456.57,442.5,448.88,35672352
10/14/20,449.78,465.9,447.35,461.3,48045391
10/13/20,443.35,448.89,436.6,446.65,34463672
10/12/20,442,448.74,438.58,442.3,38791129
10/09/20,430.13,434.5899,426.4601,434,28925660
10/08/20,438.44,439,425.3,425.92,40421121
10/07/20,419.87,429.9,413.845,425.3,43127711
10/06/20,423.79,428.7799,406.05,413.98,49146262
10/05/20,423.35,433.64,419.33,425.68,44722793
10/02/20,421.39,439.13,415,415.09,71430031
10/01/20,440.76,448.88,434.42,448.16,50741449
09/30/20,421.32,433.93,420.47,429.01,48145566
09/29/20,416,428.5,411.6,419.07,50341398
09/28/20,424.62,428.08,415.55,421.2,49719559
09/25/20,393.47,408.7323,391.3,407.34,67208461
09/24/20,363.8,399.5,351.3,387.79,96561055
09/23/20,405.16,412.15,375.8801,380.36,95074180
09/22/20,429.6,437.76,417.6001,424.23,79580797
09/21/20,453.13,455.68,407.07,449.39,109476797
09/18/20,447.94,451,428.8,442.15,86406812
09/17/20,415.6,437.79,408.0001,423.43,76779156
09/16/20,439.87,457.79,435.31,441.76,72546758
09/15/20,436.56,461.94,430.7,449.76,97298234
09/14/20,380.95,420,373.3,419.62,83020609
09/11/20,381.94,382.5,360.5,372.72,60717461
09/10/20,386.21,398.99,360.56,371.34,84930609
09/09/20,356.6,369,341.51,366.28,79465766
09/08/20,356,368.74,329.88,330.21,115465695
09/04/20,402.81,428,372.0201,418.32,110321906
09/03/20,407.23,431.8,402,407,87596086
09/02/20,478.99,479.04,405.1206,447.37,96176125
09/01/20,502.14,502.49,470.51,475.05,90119422
08/31/20,444.61,500.14,440.11,498.32,118374398
08/28/20,459.024,463.698,437.304,442.68,100405898.493912
08/27/20,436.092,459.12,428.5,447.75,118465193.223022
08/26/20,412,433.2,410.7258,430.634,71196893.9320466
08/25/20,394.978,405.59,393.6,404.668,53294449.2005833
08/24/20,425.255,425.8,385.504,402.84,100318093.495229
08/21/20,408.952,419.098,405.01,409.996,107447803.388283
08/20/20,372.136,404.398,371.412,400.366,103059003.454115
08/19/20,373,382.2,368.242,375.706,61026649.0846003
08/18/20,379.798,384.78,369.022,377.418,82372448.7644133
08/17/20,335.4,369.172,334.566,367.128,101211598.481826
08/14/20,332.998,333.76,325.328,330.142,62888049.0566793
08/13/20,322.2,330.236,313.452,324.2,102126553.468102
08/12/20,294,317,287,310.952,109494148.357588
08/11/20,279.2,284,273,274.878,43129169.3530625
08/10/20,289.6,291.5,277.168,283.714,37611319.4358302
08/07/20,299.9074,299.95,283.002,290.542,44482099.3327685
08/06/20,298.166,303.462,295.452,297.916,29961564.5505765
08/05/20,298.598,299.9676,293.662,297.004,24890074.6266489
08/04/20,299.002,305.482,292.4,297.4,42074949.3688758
08/03/20,289.84,301.962,288.877,297,44046729.3392991
07/31/20,303,303.41,284.196,286.152,61234799.081478
07/30/20,297.6,302.648,294.2,297.498,38105199.428422
07/29/20,300.2,306.962,297.4,299.822,47134464.292983
07/28/20,300.8,312.94,294.884,295.298,79043493.8143476
07/27/20,287,309.588,282.6,307.92,80243353.7963497
07/24/20,283.202,293,273.308,283.4,96983093.5452536
07/23/20,335.79,337.8,296.154,302.614,121642498.175363
07/22/20,319.8,325.284,312.4,318.466,70805398.937919
07/21/20,327.986,335,311.6,313.672,80786398.788204
07/20/20,303.802,330,297.6,328.6,85606843.7158974
07/17/20,302.69,307.502,298,300.168,46649859.3002521
07/16/20,295.432,306.342,293.2,300.128,71503953.9274407
07/15/20,308.6,310,291.4,309.202,81839153.7724127
07/14/20,311.2,318,286.2,303.36,117090703.243639
07/13/20,331.8,358.998,294.222,299.412,194926792.076098
07/10/20,279.2,309.783,275.202,308.93,116687753.249684
07/09/20,279.398,281.712,270.256,278.856,58587999.12118
07/08/20,281,283.452,262.268,273.176,81556553.7766517
07/07/20,281.002,285.9,267.342,277.972,107448298.388276
07/06/20,255.338,275.558,253.2088,274.316,102849293.457261
07/02/20,244.296,245.6,237.12,241.732,86250593.7062411
07/01/20,216.6,227.066,216.1,223.926,66634499.0004825
06/30/20,201.3,217.538,200.746,215.962,84592498.7311125
06/29/20,193.802,202,189.704,201.87,45132019.3230197
06/26/20,198.956,199,190.974,191.948,44274539.3358819
06/25/20,190.854,197.196,187.43,197.196,46272744.3059088
06/24/20,198.822,200.177,190.6283,192.17,54797949.1780308
06/23/20,199.776,202.4,198.802,200.356,31826354.5226047
06/22/20,199.99,201.776,198.004,198.864,31811749.5228238
06/19/20,202.556,203.194,198.268,200.18,43398744.3490188
06/18/20,200.6,203.84,198.8942,200.792,48759679.2686048
06/17/20,197.542,201,196.5142,198.358,49453999.25819
06/16/20,202.37,202.576,192.478,196.426,70255398.946169
06/15/20,183.558,199.768,181.7,198.18,78485893.8227116
06/12/20,196,197.596,182.52,187.056,83816843.7427474
06/11/20,198.04,203.792,194.4,194.568,79582398.806264
06/10/20,198.376,205.496,196.5,205.01,92817048.6077443
06/09/20,188.002,190.888,184.7862,188.134,56940749.1458888
06/08/20,183.8,190,181.832,189.984,70873648.9368953
06/05/20,175.568,177.304,173.24,177.132,39059584.4141062
06/04/20,177.976,179.15,171.688,172.876,44438564.3334215
06/03/20,177.624,179.588,176.02,176.592,39747344.4037898
06/02/20,178.94,181.732,174.2,176.312,67827998.98258
06/01/20,171.6,179.8,170.82,179.62,75426493.8686026
05/29/20,161.75,167,160.842,167,59062449.1140633
05/28/20,162.702,164.95,160.338,161.162,36378864.454317
05/27/20,164.172,165.542,157,164.046,57747649.1337853
05/26/20,166.9,166.92,163.141,163.774,40448679.3932698
05/22/20,164.4348,166.356,162.4,163.376,49937374.2509394
05/21/20,163.2,166.5,159.2,165.52,61272899.0809065
05/20/20,164.1,165.2,162.36,163.112,36546354.4518047
05/19/20,163.034,164.414,161.216,161.602,48182609.2772609
05/18/20,165.556,166.944,160.776,162.726,58490499.1226425
05/15/20,158.07,161.0097,157.3104,159.834,52592149.2111178
05/14/20,156,160.672,152.8,160.666,68410953.9738357
05/13/20,164.166,165.2,152.66,158.192,95327448.5700883
05/12/20,165.4,168.658,161.6,161.882,79534553.8069817
05/11/20,158.102,164.8,157,162.258,82597998.76103
05/08/20,158.754,164.8,157.402,163.884,80650448.7902433
05/07/20,155.442,159.28,154.47,156.008,57638449.1354233
05/06/20,155.3,157.96,152.222,156.516,55616149.1657578
05/05/20,157.958,159.784,152.436,153.642,84958298.7256255
05/04/20,140.2,152.4,139.6,152.238,96185448.5572183
05/01/20,151,154.554,136.608,140.264,162659042.560114
04/30/20,171.038,173.964,152.7,156.376,142359247.864611
04/29/20,158.034,160.64,156.632,160.102,81079893.7838016
04/28/20,159.128,161,151.338,153.824,76109798.858353
04/27/20,147.522,159.898,147,159.75,103407193.448892
04/24/20,142.162,146.146,139.636,145.03,66188049.0071793
04/23/20,145.52,146.8,140.626,141.126,66183499.0072475
04/22/20,140.796,146.8,137.742,146.422,71124153.9331377
04/21/20,146.024,150.666,134.758,137.344,101045448.484318
04/20/20,146.54,153.114,142.442,149.272,73731848.8940222
04/17/20,154.456,154.99,149.532,150.778,65641149.0153828
04/16/20,143.388,151.89,141.343,149.042,103289293.450661
04/15/20,148.4,150.626,142,145.966,117884998.231725
04/14/20,139.794,148.376,138.486,141.978,152882547.706762
04/13/20,118.032,130.4,116.106,130.19,112377098.314344
04/09/20,112.418,115.0364,111.422,114.6,68249998.97625
04/08/20,110.84,111.4416,106.666,109.768,63280099.0507985
04/07/20,109,113,106.468,109.09,89598893.6560166
04/06/20,102.24,104.2,99.592,103.248,73690998.894635
04/03/20,101.9,103.098,93.678,96.002,112810398.307844
04/02/20,96.206,98.852,89.28,90.894,99292148.5106178
04/01/20,100.8,102.791,95.02,96.312,66765898.9985115
03/31/20,100.25,108.592,99.4,104.8,88857448.6671383
03/30/20,102.052,103.3294,98.246,100.426,59990349.1001448
03/27/20,101,105.16,98.806,102.872,71887048.9216943
03/26/20,109.478,112,102.45,105.632,87110398.693344
03/25/20,109.05,111.4,102.222,107.85,106113748.408294
03/24/20,95.46,102.738,94.8,101,114475848.282862
03/23/20,86.72,88.4,82.1,86.858,82272753.7659087
03/20/20,87.64,95.4,85.158,85.506,141427507.878587
03/19/20,74.9394,90.4,71.692,85.528,150977302.73534
03/18/20,77.8,80.972,70.102,72.244,118930798.216038
03/17/20,88.002,94.37,79.2,86.04,119972898.200407
03/16/20,93.8999,98.974,88.434,89.014,102447303.46329
03/13/20,119,121.514,100.4,109.324,113201248.301981
03/12/20,116.178,118.9,109.25,112.11,94545253.5818212
03/11/20,128.04,130.716,122.6,126.846,67067948.9939808
03/10/20,131.886,133.6,121.6,129.066,77972198.830417
03/09/20,121.078,132.5996,121,121.6,85368698.7194695
03/06/20,138.0008,141.4,136.854,140.696,63314599.050281
03/05/20,144.754,149.15,143.614,144.908,54263299.1860505
03/04/20,152.7921,153.304,144.9469,149.9,75244893.8713266
03/03/20,161,161.396,143.2221,149.102,128919998.0662
03/02/20,142.252,148.738,137.334,148.724,100974948.485376
02/28/20,125.94,138.104,122.304,133.598,122820848.157687
02/27/20,146,147.954,133.8,135.8,121385798.179213
02/26/20,156.5,162.662,155.222,155.76,70769198.938462
02/25/20,169.8,171.32,157.4,159.982,86452398.703214
02/24/20,167.8,172.7,164.44,166.758,75960798.860588
02/21/20,181.396,182.612,176.09,180.2,71697248.9245413
02/20/20,182.39,182.4,171.988,179.882,88174453.6773832
02/19/20,184.7,188.956,180.204,183.484,127114803.093278
02/18/20,168.32,172,166.472,171.68,83491843.7476223
02/14/20,157.444,162.594,157.1,160.006,78468553.8229717
02/13/20,148.368,163.6,147,160.8,131446748.028299
02/12/20,155.574,157.95,152.674,153.458,60112349.0983148
02/11/20,153.758,156.7012,151.6,154.876,58487349.1226898
02/10/20,160,163.998,150.48,154.256,123445798.148313
02/07/20,146.11,153.95,146,149.614,85317598.720236
02/06/20,139.984,159.166,137.4,149.792,199403767.008944
02/05/20,164.652,169.196,140.8221,146.94,242119196.368212
02/04/20,176.592,193.798,166.776,177.412,304693805.429593
02/03/20,134.738,157.228,134.704,156,236167496.457488
01/31/20,128,130.6,126.504,130.114,78596353.8210547
01/30/20,126.484,130.176,123.6,128.162,145028397.824574
01/29/20,115.138,117.96,113.486,116.198,91083348.6337498
01/28/20,113.698,115.362,111.616,113.38,58942449.1158633
01/27/20,108.398,112.888,107.856,111.604,68040353.9793947
01/24/20,114.126,114.772,110.852,112.964,71767998.92348
01/23/20,112.85,116.4,111.1205,114.44,98255193.5261721
01/22/20,114.378,118.9,111.82,113.912,156845142.647323
01/21/20,106.05,109.716,105.682,109.44,89017353.6647397
01/17/20,101.522,103.134,100.632,102.1,68145353.9778197
01/16/20,98.75,102.892,98.434,102.698,108683248.369751
01/15/20,105.952,107.568,103.3571,103.7,86844148.6973378
01/14/20,108.851,109.482,104.98,107.584,145306902.820396
01/13/20,98.7,105.126,98.4,104.972,133172753.002409
01/10/20,96.358,96.988,94.74,95.63,64884149.0267378
01/09/20,99.42,99.76,94.574,96.268,142315942.865261
01/08/20,94.74,99.698,93.646,98.428,155996952.660046
01/07/20,92.28,94.326,90.671,93.812,91045703.6343144
01/06/20,88.094,90.312,88,90.308,50787499.2381875
01/03/20,88.1,90.8,87.384,88.602,88973493.6653976
01/02/20,84.9,86.1392,84.342,86.052,47791929.2831211
